# L1T INFO:  L1REPACK:uGT will unpack uGMT and CaloLayer2 outputs, and re-emulate uGT
%MSG-i ThreadStreamSetup:  (NoModuleName) 26-Feb-2025 18:17:03 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-i AlpakaService:  (NoModuleName) 26-Feb-2025 18:17:04 CET pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz
%MSG
26-Feb-2025 18:17:08 CET  Initiating request to open file file:/eos/cms/store/data/Run2024I/EphemeralHLTPhysics6/RAW/v1/000/386/804/00000/a60c771e-6075-4452-8dae-d09bd2c146f9.root
26-Feb-2025 18:17:11 CET  Successfully opened file file:/eos/cms/store/data/Run2024I/EphemeralHLTPhysics6/RAW/v1/000/386/804/00000/a60c771e-6075-4452-8dae-d09bd2c146f9.root
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'SiPixelQuality_byPCL_prompt_v2' request interval [ 1661310529961985 , 1661314824929281 ] new range [ 1661310529961985 , 1661314824929280 ] #entries 14
%MSG
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'BeamSpotObjects_PCL_byLumi_v0_prompt' request interval [ 1661310529961985 , 1661314824929282 ] new range [ 1661310529961985 , 1661314824929281 ] #entries 1
%MSG
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'LumiPCC_Corrections_prompt' request interval [ 1661310529961985 , 1661314824929281 ] new range [ 1661310529961985 , 1661314824929280 ] #entries 1
%MSG
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'BeamSpotOnlineHLT' request interval [ 1661310529961989 , 1661314824929285 ] new range [ 1661310529961989 , 1661314824929284 ] #entries 6
%MSG
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'BeamSpotOnlineLegacy' request interval [ 1661310529961990 , 1661314824929286 ] new range [ 1661310529961990 , 1661314824929285 ] #entries 5
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         1.5 ms         1.5 ms          +0 kB          +0 kB  run 386804, lumisection 6

FastReport ------------------------- run 386804 Summary ------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
TrigReport          0          0          0          0          0 hltHcalDigis
TrigReport          0          0          0          0          0 hltHcalDigisSoA
TrigReport          0          0          0          0          0 hltHfprereco
TrigReport          0          0          0          0          0 hltHfreco
TrigReport          0          0          0          0          0 hltHoreco
TrigReport          0          0          0          0          0 hltIter03IterL3FromL1MuonMerged
TrigReport          0          0          0          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidates
TrigReport          0          0          0          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport          0          0          0          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TrigReport          0          0          0          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport          0          0          0          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TrigReport          0          0          0          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksFiltered
TrigReport          0          0          0          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TrigReport          0          0          0          0          0 hltIter0IterL3FromL1MuonTrackCutClassifier
TrigReport          0          0          0          0          0 hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport          0          0          0          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TrigReport          0          0          0          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport          0          0          0          0          0 hltIter0IterL3MuonCkfTrackCandidates
TrigReport          0          0          0          0          0 hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TrigReport          0          0          0          0          0 hltIter0IterL3MuonCtfWithMaterialTracks
TrigReport          0          0          0          0          0 hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport          0          0          0          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracks
TrigReport          0          0          0          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracksFiltered
TrigReport          0          0          0          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TrigReport          0          0          0          0          0 hltIter0IterL3MuonTrackCutClassifier
TrigReport          0          0          0          0          0 hltIter0IterL3MuonTrackCutClassifierNoVtx
TrigReport          0          0          0          0          0 hltIter0IterL3MuonTrackSelectionHighPurity
TrigReport          0          0          0          0          0 hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport          0          0          0          0          0 hltIter0L3MuonCkfTrackCandidates
TrigReport          0          0          0          0          0 hltIter0L3MuonCkfTrackCandidatesNoVtx
TrigReport          0          0          0          0          0 hltIter0L3MuonCtfWithMaterialTracks
TrigReport          0          0          0          0          0 hltIter0L3MuonCtfWithMaterialTracksNoVtx
TrigReport          0          0          0          0          0 hltIter0L3MuonPixelSeedsFromPixelTracks
TrigReport          0          0          0          0          0 hltIter0L3MuonPixelSeedsFromPixelTracksNoVtx
TrigReport          0          0          0          0          0 hltIter0L3MuonTrackCutClassifier
TrigReport          0          0          0          0          0 hltIter0L3MuonTrackCutClassifierNoVtx
TrigReport          0          0          0          0          0 hltIter0L3MuonTrackSelectionHighPurity
TrigReport          0          0          0          0          0 hltIter0L3MuonTrackSelectionHighPurityNoVtx
TrigReport          0          0          0          0          0 hltIter0PFLowPixelSeedsFromPixelTracks
TrigReport          0          0          0          0          0 hltIter0PFlowCkfTrackCandidates
TrigReport          0          0          0          0          0 hltIter0PFlowCtfWithMaterialTracks
TrigReport          0          0          0          0          0 hltIter0PFlowTrackCutClassifier
TrigReport          0          0          0          0          0 hltIter0PFlowTrackSelectionHighPurity
TrigReport          0          0          0          0          0 hltIter3IterL3FromL1MuonCkfTrackCandidates
TrigReport          0          0          0          0          0 hltIter3IterL3FromL1MuonClustersRefRemoval
TrigReport          0          0          0          0          0 hltIter3IterL3FromL1MuonCtfWithMaterialTracks
TrigReport          0          0          0          0          0 hltIter3IterL3FromL1MuonMaskedMeasurementTrackerEvent
TrigReport          0          0          0          0          0 hltIter3IterL3FromL1MuonPixelClusterCheck
TrigReport          0          0          0          0          0 hltIter3IterL3FromL1MuonPixelHitDoublets
TrigReport          0          0          0          0          0 hltIter3IterL3FromL1MuonPixelLayersAndRegions
TrigReport          0          0          0          0          0 hltIter3IterL3FromL1MuonPixelSeeds
TrigReport          0          0          0          0          0 hltIter3IterL3FromL1MuonPixelSeedsFiltered
TrigReport          0          0          0          0          0 hltIter3IterL3FromL1MuonTrackCutClassifier
TrigReport          0          0          0          0          0 hltIter3IterL3FromL1MuonTrackSelectionHighPurity
TrigReport          0          0          0          0          0 hltIter3IterL3FromL1MuonTrackingRegions
TrigReport          0          0          0          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegions
TrigReport          0          0          0          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TrigReport          0          0          0          0          0 hltIterL3GlbMuon
TrigReport          0          0          0          0          0 hltIterL3MuonAndMuonFromL1Merged
TrigReport          0          0          0          0          0 hltIterL3MuonAndMuonFromL1MergedNoVtx
TrigReport          0          0          0          0          0 hltIterL3MuonCandidates
TrigReport          0          0          0          0          0 hltIterL3MuonCandidatesNoVtx
TrigReport          0          0          0          0          0 hltIterL3MuonL1MuonNoL2SelectorNoVtx
TrigReport          0          0          0          0          0 hltIterL3MuonMerged
TrigReport          0          0          0          0          0 hltIterL3MuonMergedNoVtx
TrigReport          0          0          0          0          0 hltIterL3MuonPixelTracksTrackingRegions
TrigReport          0          0          0          0          0 hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TrigReport          0          0          0          0          0 hltIterL3MuonTracks
TrigReport          0          0          0          0          0 hltIterL3Muons
TrigReport          0          0          0          0          0 hltIterL3MuonsFromL2LinksCombination
TrigReport          0          0          0          0          0 hltIterL3MuonsFromL2LinksCombinationNoVtx
TrigReport          0          0          0          0          0 hltIterL3MuonsFromL2NoVtx
TrigReport          0          0          0          0          0 hltIterL3MuonsNoID
TrigReport          0          0          0          0          0 hltIterL3MuonsNoVtx
TrigReport          0          0          0          0          0 hltIterL3OIL3MuonCandidates
TrigReport          0          0          0          0          0 hltIterL3OIL3MuonCandidatesNoVtx
TrigReport          0          0          0          0          0 hltIterL3OIL3Muons
TrigReport          0          0          0          0          0 hltIterL3OIL3MuonsLinksCombination
TrigReport          0          0          0          0          0 hltIterL3OIL3MuonsLinksCombinationNoVtx
TrigReport          0          0          0          0          0 hltIterL3OIL3MuonsNoVtx
TrigReport          0          0          0          0          0 hltIterL3OIMuCtfWithMaterialTracks
TrigReport          0          0          0          0          0 hltIterL3OIMuCtfWithMaterialTracksNoVtx
TrigReport          0          0          0          0          0 hltIterL3OIMuonTrackCutClassifier
TrigReport          0          0          0          0          0 hltIterL3OIMuonTrackCutClassifierNoVtx
TrigReport          0          0          0          0          0 hltIterL3OIMuonTrackSelectionHighPurity
TrigReport          0          0          0          0          0 hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TrigReport          0          0          0          0          0 hltIterL3OISeedsFromL2Muons
TrigReport          0          0          0          0          0 hltIterL3OISeedsFromL2MuonsNoVtx
TrigReport          0          0          0          0          0 hltIterL3OITrackCandidates
TrigReport          0          0          0          0          0 hltIterL3OITrackCandidatesNoVtx
TrigReport          0          0          0          0          0 hltL1MuonsPt0
TrigReport          0          0          0          0          0 hltL1fForIterL3L1fL1sMuScoutingL1Filtered0
TrigReport          0          0          0          0          0 hltL1fL1sL1DoubleMuonScouting
TrigReport          0          0          0          0          0 hltL1fL1sMuScoutingL1Filtered0
TrigReport       1000       1000         16        984          0 hltL1sDSTRun3AXOLoosePFScoutingTracking
TrigReport       1000       1000         13        987          0 hltL1sDSTRun3AXONominalPFScoutingTracking
TrigReport       1000       1000          7        993          0 hltL1sDSTRun3AXOTightPFScoutingTracking
TrigReport       1000       1000         20        980          0 hltL1sDSTRun3AXOVLoosePFScoutingTracking
TrigReport       1000       1000          3        997          0 hltL1sDSTRun3AXOVTightPFScoutingTracking
TrigReport       1000       1000         14        986          0 hltL1sDSTRun3CICADALoosePFScoutingTracking
TrigReport       1000       1000          5        995          0 hltL1sDSTRun3CICADAMediumPFScoutingTracking
TrigReport       1000       1000          1        999          0 hltL1sDSTRun3CICADATightPFScoutingTracking
TrigReport       1000       1000         22        978          0 hltL1sDSTRun3CICADAVLoosePFScoutingTracking
TrigReport       1000       1000          0       1000          0 hltL1sDSTRun3CICADAVTightPFScoutingTracking
TrigReport       1000       1000         79        921          0 hltL1sDSTRun3DoubleEGPFScoutingPixelTracking
TrigReport       1000       1000        115        885          0 hltL1sDSTRun3DoubleMuonPFScoutingPixelTracking
TrigReport       1000       1000        165        835          0 hltL1sDSTRun3JetHTPFScoutingPixelTracking
TrigReport       1000       1000        310        690          0 hltL1sSingleEGor
TrigReport       1000       1000         80        920          0 hltL1sSingleMuScouting
TrigReport       1000       1000        992          8          0 hltL1sZeroBias
TrigReport          0          0          0          0          0 hltL2MuonCandidates
TrigReport          0          0          0          0          0 hltL2MuonCandidatesNoVtx
TrigReport          0          0          0          0          0 hltL2MuonSeeds
